Gender,Age,Status,State,movieinaday,genre,moviename,rating,watchmovie,favoriteactororactressisinthemovie,movieplatform,languagemovie
Female,20 - 29,Student,Terengganu,Less than 5,Action;Adventure;Comedy;Crime;Mystery;Romance;Thriller,Crazy little thing called love (2010),4,3 times,Yes,Netflix,English
Male,20 - 29,Student,Kedah,Less than 5,Thriller,Annabelle Comes Homes (2019),4,3 times,No,Netflix,English
Female,20 - 29,Student,Terengganu,Less than 5,Comedy,Crazy little thing called love (2010),4,3 times,No,Netflix,English
Female,20 - 29,Student,Terengganu,Less than 5,Comedy,Crazy little thing called love (2010),4,3 times,No,Netflix,English
Female,20 - 29,Student,Kedah,Less than 5,Comedy,Crazy little thing called love (2010),4,3 times,No,Online sites,English
Female,20 - 29,Student,Terengganu,Less than 5,Comedy,Crazy little thing called love (2010),4,3 times,Yes,Online sites,English
Male,20 - 29,Student,Kedah,Less than 5,Thriller,Jumanji: The Next Level( 2019),4,3 times,No,Online sites,English
Female,13 and below,Student,Terengganu,Less than 5,Action;Adventure;Animation;Crime;Fantasy;Live Action;Romance;Sci-fi,Frozen II (2019),4,3 times,Yes,Online sites,English
Female,13 and below,Student,Kedah,Less than 5,Action;Adventure;Animation;Crime;Fantasy;Live Action;Romance;Sci-fi,Frozen II (2019),4,3 times,No,Online sites,English
Male,20 - 29,Student,Terengganu,Less than 5,Thriller,Train To Busan,4,3 times,No,Online sites,English
Female,13 and below,Student,Kedah,Less than 5,Thriller,Frozen II (2019),4,3 times,No,Online sites,English
Female,20 - 29,Student,Perak,Less than 5,Thriller,Baby Driver (2017),4,3 times,Yes,Online sites,English
Female,13 and below,Student,Kedah,Less than 5,Action;Adventure;Animation;Crime;Fantasy;Live Action;Romance;Sci-fi,Frozen II (2019),4,3 times,No,Online sites,English
Male,13 and below,Student,Perak,Less than 5,Action;Adventure;Animation;Crime;Fantasy;Live Action;Romance;Sci-fi,Frozen II (2019),4,3 times,No,Online sites,English
Male,20 - 29,Student,Kedah,Less than 5,Thriller,Baby Driver (2017),4,3 times,Yes,Online sites,English
Female,13 and below,Student,Perak,Less than 5,Action;Adventure;Animation;Crime;Fantasy;Live Action;Romance;Sci-fi,Frozen II (2019),4,3 times,No,Online sites,English
Male,20 - 29,Student,Perak,Less than 5,Thriller,Baby Driver (2017),4,3 times,Yes,Online sites,English
Male,20 - 29,Student,Negeri Sembilan,Less than 5,Action;Adventure;Animation;Comedy;Crime;Horror;Mystery;Romance;Sci-fi;Thriller,Baby Driver (2017),4,3 times,No,Online sites,English
Male,13 and below,Student,Perak,Less than 5,Thriller,To All the Boys: P.S. I Still Love You,4,3 times,No,Online sites,English
Male,13 and below,Student,Perak,Less than 5,Thriller,Baby Driver (2017),4,3 times,No,Online sites,English
Male,20 - 29,Student,Perak,Less than 5,Thriller,Maleficient : Mistress of Evil,4,3 times,Yes,Online sites,English
Male,20 - 29,Student,Negeri Sembilan,Less than 5,Action;Adventure;Comedy;Crime;Mystery;Romance;Thriller,Munafik 2,4,3 times,No,Online sites,Malay
Female,20 - 29,Student,Perak,Less than 5,Action;Adventure;Animation;Comedy;Crime;Drama;Fantasy;Horror;Live Action;Mystery;Romance;Sci-fi;Thriller,Maze Runner,3,Once,No,Online sites,English
